State,District,Date,Volumetric Soil Moisture (in %),wkt_geom,ndvi_value,Area,Risk Factor_x,slope_value,Risk Factor_y,Classes,Area Sq. Km,ANNUAL_x,ANNUAL_y,Risk Factor_z,Landslide Probability,Landslide Occurrence,Landslide Severity,Predicted Severity
Kerala,Wayanad,2018-07,28.79,Point (76.00003323507125685 11.60996147925331279),2583.666667,Meppadi,0,835.0,0.5836666669999999,Built up,15.171968,3275.1,2841.2,0.2879,0.2614700000999999,YES,0,low
Kerala,Wayanad,2018-08,29.79,Point (76.00003323507125685 11.60996147925331279),2414.888889,Meppadi,0,836.0,0.4148888889999998,Kharif crop,14.601216,3354.3,3319.1,0.2979,0.2138366666999999,YES,0,low
Kerala,Wayanad,2018-09,24.82,Point (76.00003323507125685 11.60996147925331279),2291.769231,Meppadi,0,836.0,0.2917692310000002,Rabi crop,15.902656,2956.7,3029.9,0.2482,0.1619907693,YES,0,low
Kerala,Wayanad,2018-10,29.08,Point (76.00003323507125685 11.60996147925331279),2133.846154,Meppadi,0,837.0,0.1338461539999998,Zaid crop,14.9,2609.4,2930.5,0.2908,0.1273938461999999,NO,0,low
Kerala,Wayanad,2018-11,24.74,Point (76.00003323507125685 11.60996147925331279),2189.111111,Meppadi,0,838.0,0.1891111110000001,Double / Triple Crop,15.25,2683.2,3384.1,0.2473999999999999,0.1309533333,NO,0,low
Kerala,Wayanad,2018-12,23.71,Point (76.00003323507125685 11.60996147925331279),2131.75,Meppadi,0,836.0,0.13175,Current fallow,15.4,1214.0,2835.1,0.2371,0.110655,NO,0,low
Kerala,Wayanad,2019-01,20.26,Point (76.00003323507125685 11.60996147925331279),2067.545455,Meppadi,0,834.0,0.0675454549999999,Plantation,14.75,1396.3,2290.0,0.2026,0.0810436364999999,NO,0,low
Kerala,Wayanad,2019-02,16.16,Point (76.00003323507125685 11.60996147925331279),2062.5,Meppadi,0,834.0,0.0625,Evergreen forest,15.0,1071.6,2491.7,0.1616,0.06723,NO,0,low
Kerala,Wayanad,2019-03,16.05,Point (76.00003323507125685 11.60996147925331279),2062.5,Meppadi,0,834.0,0.0625,Deciduous forest,14.3,849.4,3063.1,0.1605,0.0669,NO,0,low
Kerala,Wayanad,2019-04,20.98,Point (76.00003323507125685 11.60996147925331279),2118.0,Meppadi,0,836.0,0.118,Degraded / Scrub Forest,15.6,752.6,1803.2,0.2098,0.0983399999999999,NO,0,low
Kerala,Wayanad,2019-05,24.78,Point (76.00003323507125685 11.60996147925331279),2257.133333,Meppadi,0,838.0,0.2571333330000002,Littoral swamp,14.55,724.9,3302.5,0.2478,0.1514799999,YES,0,low
Kerala,Wayanad,2019-06,27.05,Point (76.00003323507125685 11.60996147925331279),2095.8,Meppadi,0,843.0,0.0958000000000001,Grassland,15.35,1171.4,3621.6,0.2705,0.10989,NO,0,low
Kerala,Wayanad,2019-07,26.93,Point (76.00003323507125685 11.60996147925331279),2099.571429,Meppadi,0,846.0,0.099571429,Shifting cultivation,14.85,333.4,2958.4,0.2693,0.1106614287,NO,0,low
Kerala,Wayanad,2019-08,30.29,Point (76.00003323507125685 11.60996147925331279),2286.0,Meppadi,0,848.0,0.286,Wasteland,15.5,499.5,3253.1,0.3029,0.17667,YES,0,low
Kerala,Wayanad,2019-09,30.11,Point (76.00003323507125685 11.60996147925331279),2452.285714,Meppadi,0,853.0,0.4522857140000001,Rann,14.45,1238.5,2841.2,0.3011,0.2260157142,YES,0,low
Kerala,Wayanad,2019-10,30.07,Point (76.00003323507125685 11.60996147925331279),2484.142857,Meppadi,0,858.0,0.4841428569999998,Waterbodies max,15.2,943.3,3319.1,0.3007,0.2354528570999999,YES,0,low
Kerala,Wayanad,2019-11,28.21,Point (76.00003323507125685 11.60996147925331279),2354.615385,Meppadi,0,863.0,0.354615385,Waterbodies min,14.2,179.9,3029.9,0.2821,0.1910146155,YES,0,low
Kerala,Wayanad,2019-12,25.16,Point (76.00003323507125685 11.60996147925331279),2448.0,Meppadi,0,864.0,0.448,Snow cover,15.65,365.6,2930.5,0.2516,0.2098799999999999,YES,0,low
Kerala,Wayanad,2020-01,18.07,Point (76.00003323507125685 11.60996147925331279),2601.125,Meppadi,0,862.0,0.601125,Mining,14.8,649.7,3384.1,0.1807,0.2345475,YES,0,low
Kerala,Wayanad,2020-02,15.61,Point (76.00003323507125685 11.60996147925331279),2515.166667,chooralmala,0,859.0,0.5151666669999999,Evergreen/Semi evergreen,15.171968,1175.4,2835.1,0.1561,0.2013800000999999,YES,0,low
Kerala,Wayanad,2020-03,15.51,Point (76.00003323507125685 11.60996147925331279),2483.75,chooralmala,0,859.0,0.48375,Forest Plantation,14.601216,481.1,2290.0,0.1551,0.191655,YES,0,low
Kerala,Wayanad,2020-04,23.92,Point (76.00003323507125685 11.60996147925331279),2450.125,chooralmala,0,857.0,0.450125,Kharif crop,15.902656,292.9,2491.7,0.2392,0.2067975,YES,0,low
Kerala,Wayanad,2020-05,26.77,Point (76.00003323507125685 11.60996147925331279),2475.0,chooralmala,0,852.0,0.475,Rabi crop,14.8,2808.3,3063.1,0.2677,0.2228099999999999,YES,0,low
Kerala,Wayanad,2020-06,29.29,Point (76.00003323507125685 11.60996147925331279),2477.4,chooralmala,0,848.0,0.4774000000000001,Zaid crop,15.0,796.7,1803.2,0.2929,0.23109,YES,0,low
